;nbChr20-nbStep10;nbChr20-nbStep10-1;nbChr20-nbStep10-2;nbChr200-nbStep100;nbChr40-nbStep100;nbChr40-nbStep100-5;nbChr40-nbStep100-6;nbChr100-nbStep200;nbChr100-nbStep200-8;nbChr100-nbStep200-9;nbChr100-nbStep200-10;nbChr100-nbStep200-11;nbChr100-nbStep200-12;nbChr100-nbStep200-13;nbChr100-nbStep200-14;nbChr100-nbStep200-15;nbChr100-nbStep200-16;;;nb Zero Value;;moyenne;;;;;;;;;;;;;variance;variance relative;variance relative
nbVoisins1_alpha;-0,488578235;0;0;0;-0,085960879;0;0;0,002463963;0,091669023;0;0;0,765511106;0;0;-0,1423155;0,784755176;0;;;50%;;;;;;;;;;;;;;;;;
nbVoisins1_beta;0,161727243;0;0,289977664;-0,099498256;-0,321656304;0;-0,137893151;0;0;0;0,235501615;-0,01406744;0,744191823;-0,033340408;0;-0,406377275;-0,036175317;;;40%;;;;;;;;;;;;;;;;;
nbVoisins1_delta;0;0;0;0,107691347;0;0;0;0;0,458353175;-0,042331784;-0,132343269;-0,01909023;0,623279079;0,23153019;0;-0,017188213;-0,05047172;;;20%;;0,131467153;;0,017283612;0,106854471;0,030206071;0,069595939;0,022667526;0,24187897;0,010012611;0,017283612;0,022098418;0,033101754;;0,238952503;;182%
nbVoisins1_epsilon;-0,440520692;0;-0,584378001;0;0;0;0;0,018907897;0;0,995582079;-0,009523209;0;0;0;0;0;0;;;70%;;0;;0,000357509;0;0,991183676;9,06915E-05;0;0;0;0;0;0;;0,31490187;31%;
nbVoisins1_gamma;0;0;-0,30937014;0;0,069642128;0;0;0,392126142;0,509936316;0;0,200031169;0;0,254228705;0;0;0,393512978;0,001683275;;;40%;;;;;;;;;;;;;;;;;
nbVoisins1_phi;-0,327304634;0;0;-0,486977389;0;0;0;-0,274029183;-0,222051348;0;0,003795431;-0,110635099;0;-0,00584395;0;-0,239673342;-0,357511208;;;30%;;;;;;;;;;;;;;;;;
nbVoisins_alpha;0;0,290029307;0;0;0;0,259107538;-0,177117328;8,88E-05;0;-0,004485449;0,358672759;0;0;0,017429458;-0,084337313;-0,032671317;0,18056362;;;30%;;;;;;;;;;;;;;;;;
nbVoisins_beta;0;0,70348652;0;0;0;0;0;-0,002534267;0;-0,105071209;-0,352623133;0;0,010105398;-0,161214945;0,014809531;0;0;;;40%;;;;;;;;;;;;;;;;;
nbVoisins_delta;0;0,957700685;0;0,247691499;0,102406839;0;0,441252063;0,010496924;0;0,149678705;0,037035721;0,001738876;0;0;-0,015521378;-0,375186107;0,19718705;;;30%;;;;;;;;;;;;;;;;;
nbVoisins_epsilon;0;0;0;0;0;0;0;-0,098699269;0,113252362;0;0,120946931;0,017456886;0;0,037983959;0;0;0;;;50%;;;;;;;;;;;;;;;;;
nbVoisins_gamma;0;0;0;0;0;0,619277076;0;0;0,966595144;0,785561032;0,019783124;0,172725628;0,656083294;0,255928454;0,693995809;0,764601431;0;;;20%;;0,539409239;;0,290962328;0,182487797;0,060590705;0,2700113;0,134456871;0,013612835;0,080361356;0,023897007;0,050711523;0,290962328;;0,37390561;;69%
nbVoisins_phi;0,401189228;-0,094648831;0;0,23361657;0;-0,042667026;0;0,622027013;0;0;0;-0,740219591;0;0;0;-0,233425369;0;;;70%;;0;;0,386917604;0;0;0;0,547925043;0;0;0;0,054487403;0;;0,314536174;31%;
propSumVoisins1_alpha;-0,030735513;0;0,408425807;0,063785733;0;0;0;0;0;0;0,251105945;-0,131664766;0;0;0;0;-0,005652735;;;70%;;0;;0;0;0;0,063054196;0,017335611;0;0;0;0;3,19534E-05;;0,08967818;9%;
propSumVoisins1_beta;-0,091072332;0;0;0;0,153867993;0;0;0,046290547;0;0,278730558;0;0,094590124;0;0;0;-0,186382834;0;;;60%;;0;;0,002142815;0;0,077690724;0;0,008947292;0;0;0;0,034738561;0;;0,111139278;11%;
propSumVoisins1_delta;0;0;0;0;0;-0,51334229;0;0;0;0;0;0;-0,049279482;0,299074651;0,378784301;0;0;;;70%;;0;;0;0;0;0;0;0,002428467;0,089445647;0,143477547;0;0;;0,153411753;15%;
propSumVoisins1_epsilon;0;0;0;-0,426701169;0,018043101;0;0;0;-0,02495382;0,478805043;-0,055651308;0;0,094472621;0;0;0;0;;;60%;;0;;0;0,000622693;0,229254269;0,003097068;0;0,008925076;0;0;0;0;;0,15553106;16%;
propSumVoisins1_gamma;0;0;0,231749291;0;-0,183263216;0;0;-0,164514521;-0,723047496;0;-0,728996578;-0,786011988;0;-0,49562529;-0,75882437;-0,322621173;-0,098658867;;;20%;;-0,509787535;;0,119213454;0,045479811;0,259883331;0,048052604;0,076299948;0,259883331;0,000200569;0,062019345;0,035031247;0,169026782;;0,327885715;;64%
propSumVoisins1_phi;0,129521908;0;0,769482944;0,565967477;0;0;0;0;0;0;0;0;0;0;0;-0,088193176;0;;;90%;;0;;0;0;0;0;0;0;0;0;0,007778036;0;;0,027889131;3%;
propVoisins1_alpha;0;0;-0,40485649;0;0;0;0;0;0,090218401;0;0,023478456;0,002752155;-0,056122238;0,06667977;0,116707616;-0,167154895;0;;;30%;;;;;;;;;;;;;;;;;
propVoisins1_beta;0,226049307;0;0;0;0;-0,064566003;-0,248942553;-0,07503103;0;0;0;0;0;0,010290782;0;0;0;;;80%;;0;;0,005629655;0;0;0;0;0;0,0001059;0;0;0;;0,02394902;2%;
propVoisins1_delta;0,130437524;-0,41640966;0;0,134098581;0;0,082516281;0;0;0;0;0,646549338;0;-0,002997516;-0,411611774;0;-0,258945497;0,050656821;;;50%;;;;;;;;;;;;;;;;;
propVoisins1_epsilon;0,048672489;0;0;-0,005716566;-0,138327261;0,327544587;0;-0,040260924;0,022133514;0;0,152287921;0,069558515;0,342556512;0,046297361;0;0;0,238150597;;;30%;;;;;;;;;;;;;;;;;
propVoisins1_gamma;0;0;-0,101281048;0;0;0;-0,315358753;-0,003893215;0;-0,592634918;-0,441445001;-0,026844442;0,016843919;-0,002087442;0;-0,938065352;-0,597113211;;;20%;;-0,323154958;;0,101928061;0,104429127;0,072619449;0,013992534;0,087799922;0,115599236;0,10308435;0,104429127;0,378114793;0,075053125;;0,340154336;;105%
propVoisins1_phi;0,095240151;0;0;-0,525178309;0;0;0;0;0;0;0;0;0;-0,054334276;0;-0,046088132;-0,117489355;;;70%;;0;;0;0;0;0;0;0;0,002952214;0;0,002124116;0,013803749;;0,043451212;4%;
size_alpha;0;0;0;0;-0,045208386;0;0;-0,268347035;0,152315715;-0,184899369;0,059064179;0,045517622;-0,35721774;0;0,168343642;0,053744458;0;;;20%;;-0,041434816;;0,051489155;0,037539268;0,020582078;0,010100048;0,007560726;0,099718855;0,001716844;0,044007002;0,009059094;0,001716844;;0,168371587;;406%
size_beta;0;0;0,000732945;0;0,24256698;-0,040031187;0;0,012802844;0;0;0;0;0;-0,192030082;0,395569653;-0,229106397;0,070757257;;;50%;;;;;;;;;;;;;;;;;
size_delta;0;0;0;0,048669017;0,137642457;0;0;0,043219178;0;0,125858247;0;-0,040607194;0,048402372;0,575021218;0;0;0,317335722;;;40%;;;;;;;;;;;;;;;;;
size_epsilon;-0,77108294;0;0;0;0;0;0;0;-0,015066531;-0,033469177;0;0,010213195;0;-0,023328213;0,045069943;0,027495819;0;;;40%;;;;;;;;;;;;;;;;;
size_gamma;0;0;0;0;0;-0,050520706;0;-0,061905619;-0,150121051;0;0;0;-0,095782509;-0,041083086;-0,072951568;-0,121608617;0;;;40%;;;;;;;;;;;;;;;;;
size_phi;0;0;0;0;0;0;0;-0,162148013;0;0;-0,053029356;-0,967492291;0;-0,129711383;0;0;0;;;60%;;;;;;;;;;;;;;;;;
sumVoisins1_alpha;0;0;0;0,796331691;0;0,269989208;0,027149576;0;0,003386765;0;0,052832241;0,666920737;0;-0,149512664;-0,058375008;0;0;;;50%;;;;;;;;;;;;;;;;;
sumVoisins1_beta;0;0;0;0,637102576;0,110020906;0,729820311;0;0,122052777;0;0;0,458915274;0,339241435;0,394112099;-0,053153252;0,652357229;0;0,096776566;;;30%;;;;;;;;;;;;;;;;;
sumVoisins1_delta;-0,045624489;0;0,449559012;-0,06331479;-0,268246101;0;0;-0,038050923;0,24238564;0;0,013167041;-0,532326256;0,106881646;0;-0,998417103;0,136965404;0;;;30%;;;;;;;;;;;;;;;;;
sumVoisins1_epsilon;0;0;0;0;0;0;-0,31541791;0,150746585;0,338948674;-0,010157909;0;0;-0,145105355;-0,221228426;0,305581829;0;0;;;40%;;;;;;;;;;;;;;;;;
sumVoisins1_gamma;0;0,417548482;-0,417664735;-0,549806112;0,010509015;-0,063605249;-0,505969802;0,047299336;0;0;0;0;-0,669906868;-0,213149729;-0,175083384;-0,719967993;0;;;50%;;;;;;;;;;;;;;;;;
sumVoisins1_phi;-0,332909461;0;-0,021477555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;100%;;0;;0;0;0;0;0;0;0;0;0;0;;0;0%;
sumVoisins_alpha;-0,370153743;0;0;0;0;0;0;0;0,029116346;0,209763314;-0,12224711;0;0;0;0;-0,153739831;0,135295325;;;50%;;;;;;;;;;;;;;;;;
sumVoisins_beta;0;-0,132118388;0;0;0;0;0,365215922;-0,021688243;0,299720741;0,196916036;0;0;0;-0,070042736;0;-0,306321693;0,172242789;;;40%;;;;;;;;;;;;;;;;;
sumVoisins_delta;0;0;0;-0,197353799;0,012614905;0;-0,325152525;-0,690925068;0,00611913;0;-0,304260498;0;-0,027367085;0;0;0,004338388;0;;;50%;;;;;;;;;;;;;;;;;
sumVoisins_epsilon;0;0;0;0;0,189904487;-0,926095713;-0,00417278;-0,002865604;0,217906035;0;0,036845065;0;0,045067089;-0,036774139;0;0;0,329282059;;;40%;;;;;;;;;;;;;;;;;
sumVoisins_gamma;-0,035002747;0;0;0;0;0;0;-0,026551874;0,574395399;-0,004493156;0,081316063;0;0;0,427498559;0,196410432;-0,20158527;0,041172351;;;20%;;0,136020313;;0,026429716;0,192172716;0,019744035;0,002992555;0,018501526;0,018501526;0,084959568;0,003646966;0,11397753;0,008996136;;0,221341879;;163%
sumVoisins_phi;0;0;0;0;0;0;-0,979429468;-0,897973034;-0,760494729;-0,980062414;-0,527086482;-0,348528934;-0,366393071;-0,237291098;-0,284043234;0;-0,703215041;;;10%;;-0,567232004;;0,109389629;0,037350481;0,170428948;0,001611663;0,047831033;0,040336277;0,108861002;0,08019588;0,321752147;0,018491386;;0,305981771;;54%
